"type"|"id"|"created-at"|"updated-at"|"status"|"internal-note"|"invoice-date"|"invoice-number"|"line-level-taxation"|"supplier-note"|"header-tax-amount"|"header-tax-rate"|"header-tax-code"|"paid"|"payment-date"|"payment-notes"|"exported"|"account-type-id"|"account-type-name"|"payment-term"|"handling-amount"|"misc-amount"|"shipping-amount"|"total"|"currency"|"accounting-total-amount"|"accounting-total-currency"|"supplier-id"|"supplier-name"|"supplier-number"|"created-by-email"|"created-by-employee-number"|"created-by-login"|"updated-by-email"|"updated-by-employee-number"|"updated-by-login"|"attachment-texts"|"comments"|"remit-to-address-code"|"remit-to-address-attention"|"remit-to-address-street1"|"remit-to-address-street2"|"remit-to-address-city"|"remit-to-address-state"|"remit-to-address-postal-code"|"remit-to-address-country-code"|"remit-to-address-country-name"|"remit-to-address-name"|"remit-to-address-vat-number"|"remit-to-address-vat-country-code"|"remit-to-address-vat-country-name"|"supplier-vat-number"|"supplier-vat-country-code"|"document-type"|"original-invoice-number"|"original-invoice-date"|"canceled"|"bill-to-address-legal-entity-name"|"bill-to-address-attention"|"bill-to-address-street1"|"bill-to-address-street2"|"bill-to-address-city"|"bill-to-address-state"|"bill-to-address-postal-code"|"bill-to-address-country-code"|"bill-to-address-country-name"|"bill-to-address-name"|"ship-to-address-attention"|"ship-to-address-street1"|"ship-to-address-street2"|"ship-to-address-city"|"ship-to-address-state"|"ship-to-address-postal-code"|"ship-to-address-country-code"|"ship-to-address-country-name"|"ship-to-address-name"|"supplier-remit-to-code"|"supplier-remit-to-supplier-name"|"supplier-remit-to-street1"|"supplier-remit-to-street2"|"supplier-remit-to-city"|"supplier-remit-to-state"|"supplier-remit-to-postal-code"|"supplier-remit-to-country-code"|"supplier-remit-to-country-name"|"Fiscal Rep. Name"|"Fiscal Rep. VAT ID "|"Fiscal Rep. Address Code"|"Fiscal Rep. Address Street 1"|"Fiscal Rep. Address Street 2"|"Fiscal Rep. Address City"|"Fiscal Rep. Address State"|"Fiscal Rep. Address Postal Code"|"Fiscal Rep. Address Country Code"|"discount_due_date"|"net_due_date"|"discount_amount"|"late-payment-penalties"|"margin-scheme"|"cash-accounting-scheme-reference"|"exchange-rate"|"early-payment-provisions"|"pre-payment-date"|"reverse-charge-reference"|"discount-percent"|"credit-note-differences-with-original-invoice"|"customs-declaration-number"|"customs-office"|"customs-declaration-date"|"payment-order-reference"|"advance-payment-received-amount"|"series"|"folio-number"|"use-of-invoice"|"form-of-payment"|"type-of-receipt"|"payment-method"|"issuance-place"|"confirmation"|"withholding-tax-override"|"type-of-relationship"|"gross-total"|"registered-company-registration-number"|"registered-company-place-of-registration"|"registered-company-type"|"registered-company-managing-directors"|"credit-reason"|"registered-company-permit-number"|"registered-company-permit-date"|"registered-company-liquidator-name"|"registered-company-share-capital"|"Tax Nature"|"registered-company-unique-shareholder"|"registered-company-liable-company"|"registered-company-tax-regime"|"registered-company-legal-status"|"QST Registration Number"|"Authorised Person "|"Authorised Person Address"|"Authorised Person VAT ID "|"Date of Registration "|"Sole Registration Code"|"origin-currency-net"|"taxes-in-origin-country-currency"|"origin-currency-gross"|"self-billing-reference"|"registered-company-legal-type"|"registered-company-registered-seat"|"registered-company-chairman-of-the-board"|"registered-company-court-of-registration"|"registered-company-liquidation-remark"|"registered-company-commercial-register-number"|"Disputed Invoice Number"|"Channel"|"Taxable Amount"|"invoice-from-code"|"invoice-from-supplier-name"|"invoice-from-street1"|"invoice-from-street2"|"invoice-from-city"|"invoice-from-state"|"invoice-from-postal-code"|"invoice-from-country-code"|"invoice-from-country-name"|"ship-from-code"|"ship-from-supplier-name"|"ship-from-street1"|"ship-from-street2"|"ship-from-city"|"ship-from-state"|"ship-from-postal-code"|"ship-from-country-code"|"ship-from-country-name"|"supplier-tax-registration-number"|"supplier-tax-registration-country-code"|"supplier-tax-registration-country-name"|"supplier-tax-registration-local"|"buyer-tax-registration-number"|"buyer-tax-registration-country-code"|"buyer-tax-registration-country-name"|"buyer-tax-registration-local"
"type"|"invoice-id"|"invoice-line-id"|"created-at"|"updated-at"|"total"|"accounting-total"|"accounting-total-currency"|"line-num"|"description"|"order-header-num"|"order-header-requested-by-email"|"order-header-requested-by-employee-number"|"order-header-requested-by-login"|"order-line-id"|"order-line-num"|"order-line-commodity"|"price"|"quantity"|"uom"|"price-per-weight"|"net-weight"|"weight-uom"|"bulk-price"|"bulk-price-qty"|"status"|"tax-rate"|"tax-location"|"tax-code"|"tax-amount"|"tax-description"|"tax-supply-date"|"account-code"|"account-active"|"original-date-of-supply"|"delivery-note-number"|"discount-amount"|"company-uom"|"property-tax-account"|"commodity-name"|"supplier-part-number"|"customs-declaration-number"|"hsn-sac"|"unspsc"|"category"|"subcategory"|"deductibility"|"billing-notes"|"segment-1"|"segment-2"|"segment-3"|"segment-4"|"segment-5"|"segment-6"|"segment-7"|"segment-8"|"segment-9"|"segment-10"|"segment-11"|"segment-12"|"segment-13"|"segment-14"|"segment-15"|"segment-16"|"segment-17"|"segment-18"|"segment-19"|"segment-20"|"account-name"|"created-by-email"|"created-by-employee-number"|"created-by-login"|"updated-by-email"|"updated-by-employee-number"|"updated-by-login"|"distributed-tax-amount"|"distributed-shipping-amount"|"distributed-handling-amount"|"distributed-misc-amount"|"match-reference"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"type"|"invoice-id"|"invoice-line-id"|"line-num"|"order-header-num"|"order-line-id"|"order-line-num"|"account-allocation-id"|"account-allocation-sequence"|"account-allocation-amount"|"account-allocation-percent"|"account-code"|"account-active"|"billing-notes"|"segment-1"|"segment-2"|"segment-3"|"segment-4"|"segment-5"|"segment-6"|"segment-7"|"segment-8"|"segment-9"|"segment-10"|"segment-11"|"segment-12"|"segment-13"|"segment-14"|"segment-15"|"segment-16"|"segment-17"|"segment-18"|"segment-19"|"segment-20"|"account-name"|"currency_code"|"accounting-total"|"accounting_currency"|"distributed-tax-amount"|"distributed-shipping-amount"|"distributed-handling-amount"|"distributed-misc-amount"|"billing-notes"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"type"|"invoice-id"|"invoice-number"|"invoice-line-id"|"invoice-line-number"|"tax-line-number"|"tax-line-id"|"amount"|"rate"|"tax-rate-type"|"code"|"description"|"location"|"date"|"kind-of-factor"|"basis"|"Withholding Base"|"Supplier Withholding Rate"|"Supplier Withholding Amount"|"nature-of-tax"|"Withholding Amount"|"Direct/Withholding Tax"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"type"|"invoice-id"|"invoice-charge-id"|"type"|"created-at"|"updated-at"|"total"|"percent"|"accounting-total"|"accounting-total-currency"|"line-num"|"description"|"tax-rate"|"tax-location"|"tax-code"|"tax-amount"|"tax-description"|"tax-supply-date"|"account-code"|"account-active"|"billing-notes"|"segment-1"|"segment-2"|"segment-3"|"segment-4"|"segment-5"|"segment-6"|"segment-7"|"segment-8"|"segment-9"|"segment-10"|"segment-11"|"segment-12"|"segment-13"|"segment-14"|"segment-15"|"segment-16"|"segment-17"|"segment-18"|"segment-19"|"segment-20"|"account-name"|"created-by-email"|"created-by-employee-number"|"created-by-login"|"updated-by-email"|"updated-by-employee-number"|"updated-by-login"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"type"|"invoice-id"|"invoice-charge-id"|"line-num"|"account-allocation-id"|"account-allocation-sequence"|"account-allocation-amount"|"account-allocation-percent"|"account-code"|"account-active"|"billing-notes"|"segment-1"|"segment-2"|"segment-3"|"segment-4"|"segment-5"|"segment-6"|"segment-7"|"segment-8"|"segment-9"|"segment-10"|"segment-11"|"segment-12"|"segment-13"|"segment-14"|"segment-15"|"segment-16"|"segment-17"|"segment-18"|"segment-19"|"segment-20"|"account-name"|"currency_code"|"accounting-total"|"accounting_currency"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"Header"|"69"|"2018-06-13T17:46:46Z"|"2018-06-13T17:52:19Z"|"approved"|""|"2018-06-13T05:00:00Z"|"INVTEST_PipedDistributedCharges"|"false"|""|"0.00"|"0.0"|""|"false"|""|""|"false"|"6"|"USHC"|""|"100.0"|"50.0"|"200.0"|"8845.80"|"USD"|"11062.81"|"CAD"|"1"|"Staples Test"|"855501"|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|"[email]"|""|"[email]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Invoice"|""|""|"false"|"NY01"|""|"400 Riverwalk Parkway"|""|"Tonawanda"|"NY"|"14150"|"US"|"United States"|"NY01"|""|"400 Riverwalk Parkway"|""|"Tonawanda"|"NY"|"14150"|"US"|"United States"|"NY01"|""|"Staples Test"|"1300 Main St"|""|"Potomac"|"MD"|"20854"|"US"|"United States"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"8845.80"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"csn"|"8845.80"|""|"Staples Test"|"1300 Main St"|""|"Potomac"|"MD"|"20854"|"US"|"United States"|""|"Staples Test"|"1300 Main St"|""|"Potomac"|"MD"|"20854"|"US"|"United States"|""|"US"|"United States"|"false"|""|""|""|""
"Line"|"69"|"104"|"2018-06-13T12:46:46-06:00"|"2018-06-13T12:52:18-06:00"|"451.00"|"587.27"|"CAD"|"1"|"Advil Tablets"|"37"|"[email]"|""|"[email]"|"61"|"1"|"Office Supplies"|"22.55"|"20.0"|"EA"|"0.00"|""|""|""|""|"matched"|""|""|""|"0.0"|""|""|"42510-10-[phone]"|"true"|""|""|""|""|""|"Office Supplies"|"841239"|""|""|""|"goods"|""|""|""|"42757"|"35"|"151"|"190"|"5000"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Accretion Expense-ARO-Communication Solutions-Marketing Services-Call Center Support-Corporate"|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|"[email]"|""|"[email]"|"0.0"|"10.62"|"5.31"|"2.65"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"Line"|"69"|"105"|"2018-06-13T12:46:46-06:00"|"2018-06-13T12:52:18-06:00"|"8044.80"|"10475.54"|"CAD"|"2"|"Plantronics Wireless Telephone Headset System"|"37"|"[email]"|""|"[email]"|"62"|"2"|"Office Supplies"|"268.16"|"30.0"|"EA"|"0.00"|""|""|""|""|"matched"|""|""|""|"0.0"|""|""|"42510-10-[phone]"|"true"|""|""|""|""|""|"Office Supplies"|"344118"|""|""|""|"goods"|""|""|""|"42757"|"35"|"151"|"190"|"5000"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"Accretion Expense-ARO-Communication Solutions-Marketing Services-Call Center Support-Corporate"|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|"[email]"|""|"[email]"|"0.0"|"189.38"|"94.69"|"47.35"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"TaxLine"|"69"|"INVTEST_PipedDistributedCharges"|""|""|"1"|"92"|"0.00"|"0.0"|""|""|""|""|""|""|""|"0.0"|""|""|""|"0.0"|"TaxLine"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"Charge"|"69"|"205"|"InvoiceShippingCharge"|"2018-06-13T12:46:48-06:00"|"2018-06-13T12:47:26-06:00"|"200.00"|""|"260.43"|"CAD"|"1"|""|""|""|""|"0.0"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"Charge"|"69"|"206"|"InvoiceHandlingCharge"|"2018-06-13T12:46:48-06:00"|"2018-06-13T12:47:26-06:00"|"100.00"|""|"130.22"|"CAD"|"2"|""|""|""|""|"0.0"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"Charge"|"69"|"207"|"InvoiceMiscCharge"|"2018-06-13T12:46:48-06:00"|"2018-06-13T12:47:26-06:00"|"50.00"|""|"65.11"|"CAD"|"3"|""|""|""|""|"0.0"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|"[email]"|""|"c81ebc04-04b0-408d-9273-49485c0f5929"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
